ESP_CODIGO;ESP_DESCRICAO;ESP_DT_INC;ESP_DT_EXC
1175;PROCED. AMBUL. DA ESPEC. ORTOPEDIA;2000-11-23 15:47:17;
1176;CONSULTAS E PROCEDIMENTOS CENTRO CLINICO;2000-11-23 15:47:25;
1177; PROCED. E MED. EXCLUSIVO REC PROPRIOS;2000-11-23 15:47:57;
519;PNEUMOLOGIA PEDIATRICA-AREA DE ATUACAO;2000-11-24 11:28:28;
520;REUMATOLOGIA PEDIATRICA-AREA DE ATUACAO;2000-11-24 11:29:48;
521;CISTOSCOPIA;2001-02-28 08:51:15;2001-07-03 15:19:00
1178;POSTO - ST. COIMBRA;2001-03-02 16:23:34;
1179;POSTO BURITI SHOPPING;2001-03-02 16:46:48;
1180;POSTO - SETOR CAMPINAS;2001-03-08 17:11:07;
1181;POSTO - B. ANHANGUERA;2001-03-08 17:11:33;
1182;POSTO - JD. BELA VISTA;2001-03-08 17:11:59;
1183;POSTO - ST. NOVA SUICA;2001-03-08 17:12:17;
1184;RADIOCIRURGIA ESTEREOTAXICA;2001-03-15 10:59:15;
1185;POSTO - C.D.I.;2001-04-11 13:28:53;
1049;MAPA (24 HORAS);2000-11-23 14:22:55;
1050;ELETROMIOGRAFIA;2000-11-23 14:23:19;
1051;ENDOSCOPIA DIGESTIVA ALTA;2000-11-23 14:23:28;
1052;BIOPSIA JEJUNAL (COM ENDOSCOPIA);2000-11-23 14:24:03;
1053;COLONOSCOPIA;2000-11-23 14:24:14;
1054;TAXA DE VIDEO - ENDOSCOPIA;2000-11-23 14:24:56;
1055;FISIOTERAPIA;2000-11-23 14:25:15;
1056;GASOMETRIA;2002-05-15 08:26:10;
1057;TAXA DE VIDEO - LAPAROSCOPIA;2000-11-23 14:25:49;
1058;LAPAROSCOPIA;2000-11-23 14:26:36;
1059;TAXA DE VIDEO - HISTEROSCOPIA;2000-11-23 14:28:43;
1060;CINTILOGRAFIA;2000-11-23 14:29:02;2001-07-05 09:03:34
1061;ORTOPTICA;2000-11-23 14:29:21;
1062;BIOMETRIA ULTRASSÔNICA;2000-11-23 14:40:17;2001-07-13 14:50:26
1063;CAMPIMETRIA MANUAL;2000-11-23 14:40:31;2001-07-03 15:00:42
1064;CAMPIMETRIA;2000-11-23 14:40:47;2001-07-13 14:51:33
1065;FOTOCOAGULACAO A LASER;2000-11-23 14:41:07;
1066;POTENCIAL OCCIPITAL VISUAL EVOCADO;2000-11-23 14:41:34;2001-07-16 08:35:43
1067;DIAGNOSE EM OFTALMOLOGIA;2000-11-23 14:41:49;
1068;ELETRO-OCULOGRAFIA;2000-11-23 14:42:09;2001-07-13 14:52:16
1069;RETINOGRAFIA;2000-11-23 14:42:21;2001-07-13 14:59:39
1070;HISTEROSCOPIA (CIRURGICA E DIAGNOSTICA);2000-11-23 14:43:31;
1071;ANGIOFLUORESCEINOGRAFIA;2000-11-23 14:43:56;2001-07-13 14:48:21
1072;CERATOSCOPIA COMPUTADORIZADA;2000-11-23 14:44:19;2001-07-13 14:43:33
1073;CAPSULOTOMIA YAG OU CIRURGICA;2000-11-23 14:44:46;
1074;PAQUIMETRIA ULTRASSÔNICA;2000-11-23 14:45:06;2001-07-13 14:59:02
29;INFECTOLOGIA;1992-07-26 00:00:00;
30;MEDICINA INTENSIVA;1992-07-26 00:00:00;
31;MASTOLOGIA;1992-07-26 00:00:00;
32;MEDICINA ESPORTIVA;2002-02-18 16:51:10;
33;MEDICINA FISICA E REABILITACAO;2002-02-18 16:51:13;
34;MEDICINA LEGAL;2002-02-18 16:51:16;
35;MEDICINA DO TRABALHO;1992-07-26 00:00:00;
36;MEDICINA DO TRAFEGO;1992-07-26 00:00:00;
37;NEFROLOGIA;1992-07-26 00:00:00;
38;NEUROCIRURGIA;1992-07-26 00:00:00;
39;NEUROFISIOLOGIA CLINICA  AREA DE ATUACAO;1992-07-26 00:00:00;
40;NEUROLOGIA;1992-07-26 00:00:00;
41;NUTRICAO PARENTERAL E ENTERAL AREA ATUAC;2004-05-19 11:32:28;
42;NUTROLOGIA;1992-07-26 00:00:00;
43;OFTALMOLOGIA;1992-07-26 00:00:00;
44;ORTOPEDIA E TRAUMATOLOGIA;1992-07-26 00:00:00;
45;OTORRINOLARINGOLOGIA;1992-07-26 00:00:00;
47;PATOLOGIA;1992-07-26 00:00:00;
48;PEDIATRIA;1992-07-26 00:00:00;
49;RADIO INTERV E ANGIORRAD-AREA DE ATUACAO;2007-06-29 09:36:31;
51;RADIOLOGIA E DIAG. POR IMAGEM;1992-07-26 00:00:00;
52;REUMATOLOGIA;1992-07-26 00:00:00;
53;UROLOGIA;1992-07-26 00:00:00;
55;BRONCOESOFAGOLOGIA - NAO CADASTRAR;1992-07-26 00:00:00;2009-06-09 11:09:53
56;CIRURGIA TORACICA;1992-07-26 00:00:00;
58;ELETROENCEFALOGRAFIA;1992-07-26 00:00:00;2003-12-10 06:42:08
1075;FOTOTRABECULOPLASTIA  ( LASER);2000-11-23 14:45:53;
1076;MAPEAMENTO DE RETINA;2000-11-23 14:46:06;2001-07-13 14:56:34
1077;TONOMETRIA;2000-11-23 14:46:24;2001-07-13 14:59:59
1078;IRIDECTOMIA  (LASER);2000-11-23 14:47:17;
1079;POTENCIAL EVOCADO;2001-10-10 10:33:34;
1080;QUIMIOTERAPIA;2000-11-23 14:47:59;
1081;RADIOTERAPIA;2000-11-23 14:49:16;
1082;TOMOGRAFIA COMPUTADORIZADA;2000-11-23 14:49:31;
1083;ULTRASSONOGRAFIA;2000-11-23 14:49:44;
1084;ULTRASSONOGRAFIA OCULAR;2000-11-23 14:50:03;2001-07-12 16:00:30
1085;DOPPLERFLUXOMETRIA;2001-10-17 11:12:28;
1086;OXIMETRIA NÃO INVASIVA;2000-11-23 14:50:46;2001-07-03 15:49:24
1087;OFTALMODINAMOMETRIA;2000-11-23 14:56:48;2001-07-04 08:28:04
1088;VISÃO SUBNORMAL;2000-11-23 14:58:42;2001-07-04 09:12:44
1089;ULTRASSONOGRAFIA DIAGNÓSTICA;2000-11-23 14:59:07;2001-07-03 16:09:34
1090;ACUIDADE VISUAL COM LASER (P.A.M.);2000-11-23 14:59:26;2001-07-03 10:41:43
1091;HEMODINAMICA E CARDIO INTERVENCIONISTA;2000-11-23 14:59:55;
1092;NEURO RADIOLOGIA;2000-11-23 15:00:08;
1093;OTONEUROLOGICO;2000-11-23 15:01:37;
1094;POSTO - ST. MARISTA;2000-11-23 15:01:56;2001-07-04 08:47:01
1095;ECOCARDIOGRAMA FETAL;2000-11-23 15:02:17;
1096;POSTO - HOSP. ACIDENTADOS;2000-11-23 15:04:05;
1097;POSTO - ST. AEROPORTO;2000-11-23 15:04:34;2001-07-04 08:55:43
1098;POSTO - ST. MARISTA;2000-11-23 15:04:45;
1099;HOSPITAL DE ANGIOLOGIA;2000-11-23 15:05:59;
1100;HOSPITAL DE PROCTOLOGIA;2000-11-23 15:06:11;
1101;HOSPITAL DE PNEUMOLOGIA;2000-11-23 15:06:28;
1102;HOSPITAL DE NEUROLOGIA E NEUROCIRURGIA;2000-11-23 15:06:48;
1103;HOSPITAL DE ONCOLOGIA;2000-11-23 15:06:59;
1104;HOLTER - ELETROCARDIOGRAFIA DINAMICA;2000-11-23 15:07:53;
1324;POSTO NEROPOLIS;2011-09-16 14:48:34;
1105;HOSPITAL GERAL;2000-11-23 15:08:04;
1106;HOSPITAL DE PEDIATRIA;2000-11-23 15:08:13;
1107;HOSPITAL E CLINICA DE ORTOPEDIA;2000-11-23 15:08:31;
1108;MATERNIDADE;2000-11-23 15:08:39;
1109;HOSPITAL DE PSIQUIATRIA;2000-11-23 15:08:52;
1110;HOSPITAL DE OFTALMOLOGIA;2000-11-23 15:09:09;
1111;PROETZ;2000-11-23 15:09:32;2001-07-04 09:08:24
1112;AUDIOMETRIA;2000-11-23 15:09:56;
1113;RETOSSIGMOIDOSCOPIA;2000-11-23 15:14:51;
1114;POSTO - ST. OESTE - CEMED;2000-11-23 15:15:11;
1115;HOSPITAL DE OTORRINOLARINGOLOGIA;2000-11-23 15:15:30;
1116;HOSPITAL DE UROLOGIA;2000-11-23 15:15:44;
1117;HEMODIALISE;2000-11-23 15:15:57;
1118;HOSPITAL DE CIRURGIA PLASTICA;2000-11-23 15:16:17;
1119;TAXA DE VIDEO - COLONOSCOPIA;2000-11-23 15:16:37;
